1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
200 66 70
591 884 70
772 424 70
115 537 70
684 412 70
97 610 70
200 80 70
998 757 70
56 824 70
882 258 70
851 88 70
270 955 70
215 246 70
972 604 70
456 552 70
626 877 70
850 773 70
605 54 70
508 655 70
732 489 70
435 340 70
34 48 70
864 791 70
707 575 70
425 706 70
776 802 70
263 854 70
560 260 70
478 180 70
116 658 70
577 91 70
882 85 70
779 6 70
279 496 70
385 92 70
547 736 70
771 193 70
304 531 70
301 511 70
394 834 70
47 32 70
119 875 70
265 916 70
898 331 70
798 217 70
385 914 70
379 115 70
383 209 70
528 127 70
573 117 70
171 920 70
463 617 70
217 523 70
854 118 70
973 550 70
83 888 70
930 932 70
263 909 70
215 957 70
691 799 70
726 411 70
357 168 70
659 363 70
577 265 70
623 977 70
496 685 70
904 458 70
299 863 70
356 938 70
504 875 70
55 428 70
562 801 70
483 530 70
89 53 70
94 21 70
683 654 70
705 643 70
524 785 70
421 450 70
247 1 70
82 154 70
250 522 70
969 61 70
710 13 70
599 815 70
423 204 70
354 672 70
231 580 70
141 351 70
235 529 70
6 899 70
593 61 70
925 970 70
997 245 70
946 12 70
255 669 70
194 979 70
824 640 70
625 155 70
505 343 70
342 192 70
671 126 70
105 440 70
201 497 70
544 823 70
507 966 70
673 237 70
852 225 70
286 700 70
551 654 70
385 523 70
424 658 70
960 519 70
834 225 70
16 771 70
749 505 70
509 769 70
219 154 70
169 234 70
443 881 70
517 156 70
800 110 70
396 134 70
451 475 70
434 549 70
82 287 70
44 796 70
418 822 70
349 950 70
782 342 70
253 292 70
160 373 70
519 702 70
685 0 70
890 265 70
572 429 70
608 18 70
692 526 70
784 749 70
692 803 70
570 730 70
852 709 70
630 908 70
84 150 70
352 543 70
714 497 70
634 944 70
473 881 70
694 70 70
676 38 70
988 298 70
699 598 70
339 259 70
742 630 70
232 790 70
209 379 70
26 536 70
997 389 70
391 776 70
835 196 70
726 198 70
170 592 70
171 363 70
621 272 70
837 958 70
831 271 70
184 353 70
518 207 70
805 773 70
218 129 70
171 491 70
15 23 70
264 239 70
550 242 70
418 130 70
894 926 70
985 238 70
570 816 70
494 231 70
803 925 70
152 821 70
374 807 70
473 944 70
759 276 70
144 675 70
178 196 70
107 12 70
385 859 70
589 765 70
317 841 70
507 108 70
700 576 70
87 59 70
40 433 70
375 381 70
141 247 70
34 475 70
913 246 70
277 707 70
837 267 70
697 551 70
548 146 70
465 21 70
130 9 70
517 429 70
758 810 70
132 734 70
944 882 70
113 389 70
696 714 70
328 646 70
224 719 70
325 829 70
552 93 70
174 939 70
429 416 70
266 626 70
554 247 70
364 638 70
821 715 70
37 96 70
637 38 70
776 95 70
439 215 70
955 285 70
916 380 70
511 923 70
686 825 70
514 996 70
537 900 70
653 321 70
313 978 70
816 917 70
924 423 70
865 429 70
121 716 70
591 873 70
852 421 70
126 278 70
329 815 70
911 678 70
264 632 70
912 66 70
939 348 70
263 326 70
624 682 70
280 203 70
27 152 70
86 486 70
579 12 70
895 601 70
979 208 70
482 652 70
673 458 70
775 395 70
421 167 70
733 577 70
832 847 70
879 142 70
631 721 70
502 208 70
226 823 70
924 690 70
679 412 70
11 318 70
965 131 70
769 339 70
662 451 70
936 939 70
873 568 70
237 535 70
440 74 70
807 492 70
161 22 70
905 432 70
112 413 70
570 606 70
381 492 70
756 205 70
883 17 70
122 894 70
876 316 70
243 584 70
277 120 70
640 638 70
504 432 70
374 630 70
605 948 70
474 167 70
127 370 70
115 936 70
828 884 70
198 118 70
785 451 70
520 811 70
711 622 70
437 195 70
846 802 70
598 513 70
703 388 70
387 631 70
91 344 70
36 28 70
713 576 70
606 558 70
404 313 70
390 688 70
308 255 70
850 769 70
206 17 70
366 528 70
408 887 70
375 89 70
974 906 70
241 134 70
805 310 70
838 350 70
539 147 70
339 616 70
784 888 70
801 246 70
691 932 70
779 141 70
413 772 70
718 458 70
211 799 70
690 620 70
348 485 70
749 759 70
505 167 70
637 259 70
186 191 70
645 734 70
492 898 70
917 706 70
267 751 70
338 273 70
736 467 70
209 459 70
586 20 70
228 132 70
256 860 70
877 838 70
239 304 70
507 879 70
930 218 70
63 908 70
370 283 70
446 41 70
737 478 70
750 9 70
684 312 70
496 227 70
839 951 70
160 584 70
297 914 70
485 744 70
421 923 70
761 343 70
992 618 70
411 38 70
444 487 70
233 180 70
467 426 70
524 895 70
559 604 70
466 726 70
1 115 70
788 510 70
664 848 70
443 528 70
721 955 70
296 683 70
174 892 70
281 727 70
342 323 70
757 486 70
382 618 70
572 77 70
182 957 70
604 799 70
884 430 70
852 888 70
952 460 70
873 869 70
446 636 70
869 546 70
814 448 70
770 880 70
524 691 70
9 144 70
47 493 70
922 112 70
582 410 70
687 784 70
179 803 70
938 178 70
130 182 70
724 18 70
492 535 70
52 532 70
952 953 70
610 865 70
259 193 70
594 512 70
628 815 70
804 246 70
363 365 70
345 991 70
18 857 70
73 194 70
271 524 70
224 345 70
574 442 70
386 813 70
761 301 70
203 606 70
289 215 70
166 649 70
962 661 70
704 487 70
612 104 70
818 32 70
443 955 70
231 572 70
437 104 70
379 261 70
146 736 70
109 272 70
688 992 70
999 228 70
182 768 70
693 75 70
89 875 70
106 719 70
743 595 70
508 229 70
344 775 70
465 774 70
567 422 70
769 815 70
278 489 70
669 380 70
320 39 70
897 365 70
763 923 70
452 487 70
993 17 70
892 848 70
291 251 70
253 886 70
127 47 70
814 181 70
688 670 70
282 770 70
6 891 70
825 2 70
675 363 70
650 758 70
110 844 70
766 684 70
789 146 70
715 777 70
271 463 70
455 596 70
122 1 70
399 438 70
251 894 70
764 992 70
55 479 70
301 985 70
985 944 70
623 794 70
113 972 70
539 421 70
34 599 70
109 374 70
327 296 70
895 543 70
723 282 70
270 272 70
469 652 70
498 206 70
285 465 70
712 473 70
440 786 70
636 594 70
567 831 70
761 989 70
129 402 70
81 902 70
63 861 70
147 422 70
558 331 70
997 893 70
343 635 70
780 567 70
418 700 70
72 723 70
42 101 70
817 901 70
573 732 70
936 175 70
948 236 70
242 807 70
662 202 70
608 583 70
424 100 70
456 68 70
483 75 70
79 554 70
223 694 70
375 464 70
204 480 70
533 285 70
154 699 70
964 148 70
511 74 70
491 167 70
705 792 70
197 446 70
650 968 70
207 143 70
185 944 70
844 920 70
461 97 70
719 119 70
207 278 70
412 82 70
118 0 70
941 820 70
649 567 70
629 320 70
586 861 70
252 735 70
805 74 70
502 684 70
0 865 70
773 861 70
855 734 70
520 276 70
940 195 70
521 540 70
743 43 70
486 501 70
941 955 70
697 975 70
6 137 70
527 4 70
173 591 70
953 879 70
682 368 70
837 578 70
736 194 70
243 220 70
514 402 70
366 667 70
643 472 70
136 782 70
642 673 70
982 817 70
305 638 70
750 791 70
684 404 70
830 557 70
286 664 70
296 724 70
28 442 70
787 552 70
904 735 70
237 399 70
497 957 70
917 424 70
701 239 70
803 551 70
872 811 70
9 913 70
489 194 70
511 500 70
581 347 70
200 333 70
594 485 70
690 38 70
207 389 70
352 468 70
973 189 70
583 222 70
623 327 70
306 414 70
545 264 70
515 454 70
139 679 70
980 131 70
662 819 70
405 746 70
1 685 70
242 262 70
67 711 70
534 807 70
231 721 70
928 46 70
65 563 70
497 385 70
664 94 70
529 262 70
252 914 70
825 952 70
704 703 70
290 669 70
969 89 70
419 808 70
155 499 70
966 853 70
940 613 70
483 206 70
186 220 70
730 324 70
605 266 70
863 560 70
38 487 70
243 778 70
850 895 70
210 222 70
84 848 70
793 560 70
440 698 70
77 627 70
615 135 70
718 62 70
932 121 70
429 470 70
500 601 70
490 231 70
23 961 70
60 488 70
177 219 70
688 306 70
861 438 70
11 227 70
823 55 70
906 722 70
112 483 70
115 11 70
251 250 70
413 41 70
704 542 70
186 342 70
763 34 70
268 630 70
921 973 70
270 497 70
693 784 70
745 426 70
759 977 70
410 14 70
431 215 70
535 69 70
719 637 70
185 356 70
194 38 70
980 752 70
439 965 70
919 307 70
566 596 70
586 274 70
988 220 70
840 541 70
356 56 70
360 551 70
259 779 70
521 971 70
958 512 70
217 969 70
196 135 70
353 496 70
111 790 70
65 303 70
327 495 70
467 249 70
881 29 70
651 992 70
78 222 70
828 64 70
667 434 70
979 439 70
208 649 70
763 428 70
885 381 70
466 53 70
797 6 70
386 372 70
406 392 70
846 878 70
828 195 70
270 476 70
654 228 70
480 416 70
620 122 70
683 726 70
174 206 70
52 520 70
622 581 70
706 38 70
137 614 70
482 645 70
795 433 70
545 378 70
450 458 70
453 924 70
558 723 70
423 468 70
86 50 70
630 760 70
787 133 70
327 777 70
779 450 70
68 73 70
82 974 70
164 460 70
781 416 70
413 409 70
13 34 70
755 962 70
758 244 70
122 680 70
674 474 70
490 650 70
341 494 70
127 897 70
169 495 70
370 205 70
230 745 70
908 958 70
659 31 70
307 195 70
140 519 70
509 858 70
330 387 70
726 204 70
646 929 70
577 384 70
614 517 70
865 956 70
175 767 70
302 785 70
913 780 70
829 546 70
827 100 70
661 645 70
54 21 70
56 41 70
564 410 70
710 211 70
918 121 70
936 436 70
791 799 70
834 25 70
649 534 70
856 647 70
974 557 70
786 861 70
260 792 70
502 506 70
617 274 70
1 225 70
826 254 70
386 597 70
954 708 70
32 735 70
259 696 70
0 98 70
780 325 70
243 830 70
520 332 70
646 16 70
730 458 70
475 935 70
28 753 70
310 740 70
46 962 70
828 474 70
963 32 70
621 724 70
15 47 70
100 538 70
760 795 70
344 160 70
584 852 70
867 658 70
499 902 70
725 416 70
767 217 70
624 459 70
38 615 70
662 414 70
282 206 70
96 373 70
734 915 70
222 547 70
116 812 70
179 85 70
577 943 70
960 393 70
829 43 70
224 393 70
540 655 70
978 443 70
424 613 70
237 451 70
499 532 70
274 266 70
122 322 70
959 267 70
56 510 70
891 788 70
368 157 70
472 355 70
460 212 70
156 746 70
544 760 70
158 723 70
389 509 70
120 397 70
346 291 70
997 555 70
228 361 70
137 480 70
919 107 70
296 580 70
502 278 70
247 759 70
125 63 70
488 64 70
677 543 70
741 252 70
505 65 70
140 57 70
81 915 70
190 54 70
845 645 70
26 869 70
686 358 70
333 112 70
37 233 70
732 97 70
129 635 70
486 489 70
973 469 70
489 686 70
22 900 70
737 71 70
915 747 70
359 153 70
297 576 70
565 401 70
896 234 70
18 372 70
868 577 70
564 231 70
331 811 70
657 367 70
182 507 70
292 719 70
878 55 70
668 194 70
790 537 70
91 329 70
398 347 70
897 868 70
516 179 70
342 609 70
208 185 70
893 206 70
139 317 70
200 382 70
773 694 70
422 259 70
261 284 70
893 702 70
837 698 70
990 58 70
187 605 70
725 273 70
30 667 70
739 577 70
645 788 70
188 924 70
901 145 70
441 290 70
141 828 70
168 539 70
148 10 70
346 253 70
782 963 70
871 175 70
681 55 70
573 823 70
936 766 70
153 526 70
77 409 70
104 38 70
376 577 70
938 354 70
387 51 70
270 653 70
487 484 70
781 932 70
722 100 70
381 732 70
833 806 70
103 210 70
43 885 70
639 379 70
406 256 70
414 922 70
854 744 70
31 52 70
247 721 70
846 40 70
737 46 70
435 666 70
693 189 70
471 459 70
853 816 70
291 248 70
832 800 70
684 819 70
373 538 70
125 769 70
664 703 70
647 163 70
513 631 70
94 868 70
335 748 70
808 922 70
213 447 70
926 825 70
370 84 70
921 409 70
237 727 70
172 848 70
287 441 70
229 815 70
447 624 70
715 239 70
911 321 70
737 877 70
277 79 70
591 221 70
857 141 70
684 121 70
394 749 70
962 160 70
982 595 70
473 517 70
441 48 70
725 153 70
895 768 70
695 220 70
372 674 70
763 503 70
321 490 70
949 160 70
754 281 70
105 443 70
74 527 70
848 531 70
853 109 70
153 223 70
547 872 70
703 373 70
736 866 70
385 520 70
324 760 70
692 156 70
231 271 70
297 636 70
756 695 70
601 58 70
38 371 70
722 73 70
283 956 70
536 502 70
784 433 70
660 168 70
810 75 70
534 110 70
696 533 70
188 232 70
538 434 70
891 492 70
175 356 70
574 417 70
851 871 70
397 163 70
930 339 70
538 347 70
260 562 70
313 829 70
711 593 70
277 279 70
523 454 70
787 17 70
927 930 70
446 823 70
689 459 70
77 14 70
146 481 70
386 611 70
403 43 70
886 506 70
816 106 70
668 421 70
396 436 70
220 734 70
995 730 70
759 420 70
704 138 70
258 565 70
528 983 70
578 977 70
192 361 70
395 507 70
152 304 70
691 384 70
16 750 70
150 443 70
348 177 70
750 520 70
933 439 70
24 377 70
986 635 70
659 785 70
684 837 70
43 561 70
293 42 70
329 313 70
783 440 70
358 396 70
139 489 70
875 164 70
903 104 70
689 492 70
211 706 70
321 377 70
385 584 70
604 687 70
698 109 70
569 853 70
877 109 70
411 500 70
836 460 70
306 229 70
321 817 70
862 15 70
490 579 70
298 417 70
665 641 70
618 210 70
334 544 70
421 213 70
325 880 70
949 554 70
994 392 70
990 304 70
640 588 70
484 148 70
822 145 70
565 245 70
923 995 70
0 520 70
43 716 70
324 801 70
454 967 70
220 620 70
903 786 70
852 956 70
412 361 70
740 104 70
497 930 70
29 164 70
501 88 70
761 259 70
174 514 70
895 944 70
508 136 70
165 721 70
216 191 70
928 912 70
334 714 70
972 980 70
750 591 70
979 285 70
46 517 70
203 678 70
450 516 70
967 10 70
209 559 70
545 991 70
144 353 70
68 118 70
558 13 70
317 477 70
22 400 70
896 961 70
549 190 70
987 815 70
743 803 70
805 211 70
907 501 70
63 776 70
115 942 70
4 1 70
460 846 70
780 220 70
63 95 70
886 399 70
574 169 70
138 324 70
114 753 70
36 410 70
780 18 70
544 189 70
527 968 70
962 583 70
741 115 70
21 102 70
489 607 70
977 618 70
890 247 70
424 436 70
757 260 70
284 315 70
452 854 70
594 642 70
730 52 70
686 799 70
872 605 70
16 790 70
400 534 70
941 983 70
205 323 70
15 568 70
652 895 70
255 168 70
236 310 70
47 246 70
790 386 70
513 820 70
200 823 70
539 213 70
156 407 70
553 886 70
820 625 70
574 51 70
345 144 70
673 478 70
250 53 70
271 963 70
194 650 70
829 284 70
29 433 70
761 442 70
424 839 70
621 198 70
167 675 70
383 118 70
61 729 70
102 875 70
590 598 70
604 374 70
249 638 70
628 855 70
936 16 70
519 98 70
711 347 70
300 660 70
91 825 70
707 430 70
630 947 70
95 687 70
412 942 70
216 252 70
717 54 70
424 387 70
584 779 70
228 586 70
889 150 70
939 829 70
663 983 70
213 2 70
230 954 70
263 35 70
558 468 70
612 180 70
258 796 70
324 387 70
300 390 70
412 77 70
213 453 70
406 784 70
920 700 70
397 904 70
958 280 70
175 529 70
999 66 70
866 702 70
826 266 70
840 33 70
57 104 70
872 999 70
346 883 70
828 776 70
883 342 70
147 581 70
703 664 70
80 666 70
211 76 70
397 1 70
985 126 70
818 700 70
490 259 70
288 868 70
618 909 70
103 58 70
70 151 70
649 672 70
743 970 70
82 79 70
729 885 70
547 106 70
828 368 70
590 329 70
842 834 70
357 669 70
165 776 70
897 486 70
373 173 70
522 44 70
446 513 70
304 885 70
593 268 70
522 799 70
843 858 70
606 878 70
603 695 70
931 881 70
760 73 70
319 789 70
702 909 70
841 472 70
281 293 70
963 737 70
413 515 70
938 644 70
470 751 70
963 976 70
817 328 70
808 733 70
227 934 70
896 134 70
568 706 70
539 162 70
184 860 70
935 731 70
675 285 70
951 229 70
419 508 70
451 79 70
989 960 70
145 672 70
707 537 70
698 936 70
337 140 70
504 779 70
860 882 70
294 133 70
853 276 70
460 549 70
687 38 70
194 205 70
348 972 70
915 729 70
590 197 70
782 292 70
774 61 70
177 709 70
590 524 70
740 927 70
654 401 70
157 99 70
662 616 70
561 896 70
525 428 70
853 375 70
746 792 70
166 134 70
834 736 70
910 98 70
913 910 70
955 607 70
733 157 70
560 294 70
994 134 70
488 266 70
46 925 70
300 462 70
885 147 70
706 221 70
58 249 70
705 234 70
962 760 70
778 637 70
778 113 70
807 38 70
325 679 70
626 490 70
75 24 70
630 311 70
335 921 70
358 537 70
914 456 70
831 459 70
927 107 70
250 211 70
601 375 70
335 269 70
495 333 70
443 844 70
11 758 70
869 701 70
166 792 70
583 691 70
812 405 70
935 804 70
621 627 70
216 780 70
752 364 70
401 461 70
329 524 70
531 754 70
917 510 70
307 168 70
642 878 70
476 29 70
790 998 70
216 590 70
978 878 70
337 43 70
18 294 70
611 408 70
937 874 70
473 371 70
543 330 70
190 940 70
864 38 70
516 264 70
657 476 70
519 825 70
282 495 70
509 757 70
387 110 70
242 773 70
393 169 70
923 464 70
340 691 70
980 900 70
48 55 70
779 210 70
414 44 70
528 878 70
433 961 70
754 97 70
742 694 70
977 992 70
12 232 70
133 522 70
595 662 70
701 515 70
828 728 70
865 291 70
664 271 70
567 882 70
666 354 70
486 787 70
448 181 70
514 5 70
731 731 70
617 322 70
772 143 70
403 70 70
438 799 70
955 419 70
995 106 70
29 819 70
862 407 70
714 136 70
932 155 70
265 426 70
581 902 70
384 405 70
501 50 70
607 600 70
75 416 70
676 151 70
267 1 70
375 867 70
418 343 70
753 228 70
18 324 70
796 905 70
467 914 70
515 10 70
680 750 70
216 618 70
116 403 70
2 188 70
412 260 70
355 460 70
413 738 70
286 389 70
846 960 70
667 842 70
134 400 70
614 818 70
597 260 70
209 814 70
869 419 70
145 755 70
414 378 70
847 798 70
415 791 70
787 390 70
441 235 70
858 398 70
23 545 70
54 689 70
552 990 70
940 745 70
559 750 70
22 475 70
910 71 70
741 388 70
979 543 70
252 756 70
831 718 70
197 802 70
52 841 70
7 737 70
832 580 70
450 249 70
634 19 70
996 321 70
853 307 70
551 987 70
783 277 70
459 19 70
65 380 70
348 722 70
12 295 70
736 399 70
410 242 70
372 489 70
988 369 70
281 592 70
667 971 70
174 0 70
882 927 70
973 707 70
188 557 70
586 591 70
152 104 70
540 401 70
970 169 70
695 300 70
423 441 70
443 736 70
0 482 70
430 64 70
129 488 70
380 204 70
791 186 70
886 550 70
755 631 70
148 923 70
476 498 70
42 507 70
355 157 70
317 768 70
668 813 70
178 352 70
172 30 70
789 501 70
341 436 70
606 650 70
680 162 70
73 555 70
953 437 70
427 814 70
909 18 70
298 145 70
869 476 70
567 816 70
932 161 70
388 532 70
258 33 70
960 445 70
167 73 70
721 878 70
412 95 70
351 925 70
292 847 70
713 517 70
576 426 70
428 30 70
856 134 70
143 866 70
462 836 70
499 462 70
783 734 70
545 516 70
384 367 70
466 497 70
474 44 70
983 64 70
701 740 70
158 537 70
846 934 70
83 615 70
817 76 70
92 50 70
690 485 70
966 801 70
904 843 70
645 607 70
771 901 70
722 632 70
196 24 70
301 751 70
648 420 70
381 994 70
293 579 70
734 938 70
253 694 70
529 825 70
476 137 70
241 460 70
786 197 70
500 737 70
732 727 70
191 697 70
783 598 70
501 957 70
663 731 70
343 920 70
675 626 70
6 177 70
295 909 70
841 796 70
951 705 70
212 457 70
53 5 70
617 440 70
675 123 70
462 82 70
806 81 70
558 399 70
886 344 70
462 0 70
373 658 70
930 885 70
229 37 70
407 291 70
305 527 70
113 558 70
4 594 70
901 461 70
949 151 70
79 641 70
125 483 70
963 355 70
366 908 70
772 500 70
931 783 70
861 711 70
87 608 70
222 751 70
402 842 70
428 357 70
238 278 70
61 430 70
68 964 70
730 247 70
415 318 70
341 49 70
419 725 70
747 61 70
576 248 70
570 583 70
240 71 70
622 84 70
431 519 70
123 60 70
807 432 70
60 793 70
8 632 70
491 217 70
381 786 70
792 234 70
972 676 70
899 285 70
686 887 70
522 967 70
435 776 70
249 846 70
741 274 70
122 617 70
197 151 70
117 525 70
347 414 70
330 67 70
717 858 70
61 111 70
335 642 70
196 788 70
53 343 70
412 202 70
268 425 70
627 435 70
587 42 70
105 708 70
224 883 70
479 680 70
948 890 70
486 55 70
403 392 70
665 329 70
698 90 70
292 855 70
957 579 70
788 745 70
898 583 70
394 978 70
959 191 70
134 459 70
463 853 70
851 401 70
885 276 70
365 411 70
446 742 70
966 654 70
119 445 70
339 233 70
667 470 70
357 633 70
461 637 70
362 958 70
769 417 70
194 723 70
40 720 70
963 732 70
732 956 70
615 27 70
608 965 70
735 682 70
732 583 70
688 676 70
719 39 70
85 429 70
943 894 70
393 95 70
405 846 70
797 753 70
999 33 70
407 461 70
847 287 70
973 696 70
737 43 70
166 895 70
639 523 70
35 791 70
588 339 70
547 347 70
12 469 70
508 689 70
387 312 70
122 238 70
956 969 70
184 656 70
907 238 70
620 158 70
458 963 70
122 650 70
939 4 70
226 902 70
779 583 70
517 285 70
682 437 70
108 484 70
311 309 70
725 401 70
471 938 70
951 8 70
281 427 70
366 209 70
944 65 70
420 357 70
659 831 70
570 914 70
179 629 70
955 46 70
190 128 70
617 122 70
740 368 70
117 181 70
364 984 70
980 83 70
278 371 70
438 57 70
36 121 70
254 595 70
606 740 70
185 473 70
182 402 70
244 228 70
788 254 70
11 939 70
68 819 70
375 559 70
331 527 70
926 75 70
108 84 70
342 786 70
783 987 70
28 49 70
460 53 70
265 315 70
59 231 70
858 178 70
169 461 70
704 879 70
224 108 70
80 630 70
325 745 70
952 392 70
662 575 70
268 237 70
24 142 70
927 651 70
466 587 70
999 967 70
40 206 70
448 425 70
905 435 70
410 992 70
850 900 70
32 679 70
750 296 70
22 52 70
203 737 70
973 985 70
647 709 70
789 627 70
42 425 70
617 542 70
737 743 70
934 896 70
202 744 70
778 395 70
186 167 70
912 240 70
762 283 70
434 405 70
499 24 70
435 553 70
0 357 70
51 921 70
507 790 70
69 391 70
185 982 70
259 27 70
310 341 70
851 665 70
329 960 70
463 167 70
714 188 70
661 788 70
41 106 70
430 633 70
846 466 70
294 696 70
47 855 70
69 816 70
301 939 70
432 522 70
415 996 70
573 482 70
504 565 70
235 544 70
870 863 70
481 766 70
928 858 70
600 464 70
360 849 70
612 528 70
153 6 70
330 203 70
555 100 70
580 785 70
68 496 70
40 218 70
486 556 70
712 108 70
5 654 70
692 837 70
707 326 70
373 670 70
256 446 70
566 785 70
660 424 70
888 555 70
394 85 70
440 897 70
325 548 70
459 280 70
786 679 70
781 185 70
927 225 70
581 873 70
136 293 70
621 595 70
502 269 70
895 110 70
144 441 70
613 10 70
143 734 70
876 173 70
900 689 70
754 512 70
398 743 70
969 922 70
203 475 70
478 896 70
460 313 70
175 438 70
120 636 70
905 601 70
756 803 70
367 32 70
690 758 70
364 189 70
672 698 70
422 793 70
294 199 70
222 305 70
820 465 70
286 530 70
759 400 70
762 95 70
623 456 70
73 949 70
587 421 70
299 112 70
61 496 70
249 485 70
227 378 70
391 825 70
976 31 70
167 576 70
383 231 70
427 590 70
845 664 70
202 55 70
448 845 70
460 885 70
777 314 70
59 323 70
890 829 70
58 814 70
532 524 70
14 394 70
582 148 70
357 773 70
346 27 70
563 724 70
907 764 70
58 221 70
814 412 70
582 404 70
927 361 70
153 97 70
570 967 70
882 656 70
378 988 70
506 200 70
987 230 70
36 866 70
300 597 70
847 929 70
695 665 70
159 982 70
488 683 70
814 670 70
972 497 70
370 342 70
417 477 70
804 365 70
534 8 70
836 2 70
303 997 70
485 927 70
322 950 70
663 655 70
835 946 70
135 631 70
119 838 70
135 494 70
835 468 70
234 174 70
524 202 70
252 478 70
685 744 70
736 180 70
157 587 70
412 550 70
263 390 70
739 937 70
489 854 70
469 489 70
855 633 70
13 438 70
3 374 70
891 955 70
683 348 70
133 836 70
681 620 70
830 543 70
246 30 70
524 518 70
755 537 70
738 387 70
379 592 70
65 204 70
34 863 70
140 907 70
805 172 70
51 645 70
105 689 70
145 961 70
746 844 70
176 954 70
796 680 70
105 122 70
727 237 70
836 205 70
932 214 70
327 947 70
511 888 70
640 179 70
871 28 70
716 402 70
376 150 70
539 802 70
961 493 70
745 939 70
570 532 70
81 228 70
966 907 70
231 925 70
70 775 70
441 873 70
838 11 70
407 56 70
553 17 70
536 700 70
832 442 70
868 60 70
361 468 70
948 613 70
989 186 70
965 694 70
933 821 70
755 347 70
886 628 70
4 429 70
244 369 70
200 794 70
910 366 70
977 664 70
562 866 70
305 154 70
773 887 70
475 196 70
680 551 70
866 20 70
411 733 70
64 844 70
58 717 70
279 575 70
880 908 70
832 596 70
782 319 70
549 686 70
384 797 70
173 353 70
688 138 70
176 481 70
830 931 70
896 49 70
728 39 70
707 286 70
874 456 70
597 710 70
663 337 70
601 68 70
508 452 70
256 695 70
171 244 70
166 878 70
302 24 70
233 220 70
233 712 70
307 287 70
210 880 70
716 622 70
761 577 70
465 931 70
818 397 70
94 299 70
865 275 70
794 940 70
702 683 70
735 254 70
369 957 70
181 515 70
615 383 70
254 785 70
557 960 70
976 405 70
474 364 70
278 138 70
111 764 70
758 982 70
757 318 70
8 685 70
178 294 70
570 800 70
400 121 70
171 997 70
399 494 70
952 452 70
728 798 70
886 424 70
705 773 70
262 185 70
132 745 70
639 358 70
522 505 70
733 791 70
483 379 70
213 609 70
145 726 70
626 413 70
670 911 70
88 440 70
910 762 70
919 153 70
880 974 70
726 778 70
373 918 70
616 394 70
576 731 70
780 79 70
439 210 70
395 939 70
302 847 70
226 573 70
746 439 70
260 336 70
516 540 70
709 667 70
682 576 70
942 235 70
910 554 70
382 866 70
615 288 70
801 985 70
973 863 70
609 286 70
882 230 70
724 745 70
538 387 70
252 214 70
394 164 70
946 738 70
874 710 70
658 157 70
746 301 70
625 72 70
191 815 70
636 637 70
124 590 70
35 262 70
479 720 70
710 781 70
271 14 70
345 978 70
561 913 70
399 73 70
526 384 70
839 448 70
517 358 70
731 628 70
130 761 70
779 612 70
473 349 70
851 659 70
182 26 70
396 518 70
89 470 70
380 696 70
926 203 70
884 893 70
627 765 70
42 535 70
366 98 70
490 174 70
213 505 70
750 64 70
604 124 70
269 280 70
356 436 70
418 440 70
588 143 70
625 537 70
28 622 70
877 700 70
437 410 70
96 818 70
476 1 70
756 6 70
917 944 70
979 213 70
49 351 70
617 240 70
330 356 70
498 294 70
718 335 70
177 249 70
806 394 70
798 688 70
615 632 70
162 663 70
466 276 70
160 811 70
576 568 70
923 172 70
801 250 70
635 272 70
42 698 70
713 279 70
710 973 70
646 583 70
732 776 70
944 933 70
423 830 70
887 117 70
339 896 70
443 709 70
391 746 70
721 772 70
235 27 70
40 902 70
735 98 70
568 142 70
510 474 70
263 529 70
434 879 70
288 67 70
552 186 70
435 230 70
609 174 70
383 927 70
347 396 70
926 301 70
218 148 70
508 996 70
427 827 70
578 134 70
338 677 70
335 144 70
111 509 70
200 987 70
92 635 70
659 683 70
582 734 70
313 80 70
474 768 70
391 588 70
292 479 70
486 641 70
641 712 70
410 672 70
35 354 70
561 612 70
79 613 70
892 462 70
324 981 70
759 687 70
590 563 70
785 540 70
415 733 70
557 911 70
99 263 70
120 47 70
13 458 70
227 355 70
318 913 70
355 196 70
197 990 70
345 887 70
490 905 70
714 530 70
248 12 70
423 46 70
679 188 70
999 44 70
412 979 70
787 58 70
316 632 70
107 978 70
696 439 70
528 308 70
955 759 70
887 456 70
299 923 70
550 826 70
953 199 70
414 235 70
103 101 70
938 522 70
234 77 70
685 24 70
569 118 70
558 664 70
90 226 70
54 276 70
351 54 70
985 549 70
365 717 70
221 676 70
526 496 70
834 701 70
749 890 70
983 856 70
325 506 70
180 655 70
291 636 70
372 459 70
378 659 70
115 124 70
352 872 70
601 105 70
696 787 70
858 330 70
422 487 70
874 552 70
256 113 70
507 524 70
669 165 70
870 827 70
209 592 70
214 320 70
603 371 70
121 41 70
20 56 70
250 964 70
691 597 70
869 193 70
477 460 70
783 112 70
553 501 70
57 460 70
179 788 70
652 248 70
927 594 70
537 166 70
901 335 70
892 376 70
644 580 70
237 944 70
696 906 70
730 851 70
131 389 70
504 942 70
553 221 70
932 928 70
327 661 70
885 539 70
668 519 70
999 708 70
327 998 70
784 713 70
791 579 70
297 27 70
621 11 70
360 570 70
225 102 70
112 758 70
849 168 70
422 582 70
513 179 70
930 13 70
934 126 70
846 858 70
39 655 70
398 774 70
935 545 70
369 997 70
406 549 70
417 167 70
133 912 70
200 780 70
779 907 70
390 691 70
